Number,Primes +1,Primes -1,Twins,Is Prime
50000,6109,6007,533,false
50001,4273,4238,679,false
50002,5056,5149,355,false
50003,2493,2477,145,false
50004,7251,7272,953,false
50005,3218,3073,292,false
50006,5269,5388,390,false
50007,3717,3669,488,false
50008,6165,6155,518,false
50009,2488,2471,172,false
50010,9100,9165,1571,false
50011,2594,2632,179,false
50012,4822,4824,292,false
50013,3645,3661,446,false
50014,5155,5150,349,false
50015,3599,3526,373,false
50016,7312,7359,950,false
50017,2659,2650,191,false
50018,4882,5006,328,false
50019,3665,3656,460,false
50020,6379,6350,626,false
50021,2436,2446,153,true
50022,8503,8465,1283,false
50023,2459,2439,163,true
50024,5394,5385,382,false
50025,4885,4975,920,false
50026,4867,4905,348,false
50027,2569,2585,185,false
50028,8034,8040,1134,false
50029,2801,2805,206,false
50030,6061,6053,557,false
50031,3928,3885,538,false
50032,4977,4993,336,false
50033,2418,2407,147,true
50034,7604,7516,1004,false
50035,3020,2998,256,false
50036,5652,5640,436,false
50037,4005,3869,584,false
50038,4881,4995,303,false
50039,2681,2603,197,false
50040,9264,9160,1620,false
50041,2438,2480,146,false
50042,4875,4915,309,false
50043,4274,4242,631,false
50044,4907,4765,307,false
50045,3058,3016,259,false
50046,7705,7744,1106,false
50047,2394,2446,167,true
50048,5409,5457,425,false
50049,3773,3704,516,false
50050,8409,8523,1056,false
50051,2411,2458,147,true
50052,7519,7523,1005,false
50053,2436,2349,144,true
50054,5142,4946,325,false
50055,4675,4729,828,false
50056,4923,4903,325,false
50057,2851,2815,216,false
50058,7331,7352,948,false
50059,2377,2484,150,false
50060,6096,6117,523,false
50061,4195,4182,604,false
50062,4878,4914,313,false
50063,2663,2630,167,false
50064,8569,8597,1370,false
50065,3578,3488,358,false
50066,4851,4874,321,false
50067,3636,3609,450,false
50068,4876,4839,318,false
50069,2439,2371,147,true
50070,9133,9042,1562,false
50071,3008,2946,241,false
50072,5375,5266,376,false
50073,3697,3574,435,false
50074,4840,4849,297,false
50075,3044,3025,239,false
50076,7928,7999,1195,false
50077,2451,2424,154,true
50078,5668,5762,470,false
50079,3722,3580,452,false
50080,6057,6151,526,false
50081,2482,2477,171,false
50082,7729,7747,1069,false
50083,2778,2775,214,false
50084,5159,5095,354,false
50085,5394,5471,1131,false
50086,4921,4945,351,false
50087,2410,2410,152,true
50088,7286,7297,935,false
50089,2609,2652,201,false
50090,6111,6074,512,false
50091,3674,3806,489,false
50092,5732,5620,444,false
50093,2439,2443,160,true
50094,8370,8366,1267,false
50095,3100,3169,267,false
50096,5105,5069,318,false
50097,3719,3652,482,false
50098,5033,5047,316,false
50099,3011,2986,250,false
50100,9076,9134,1535,false
50101,2402,2391,159,true
50102,5510,5549,409,false
50103,3874,3916,543,false
50104,4855,4801,298,false
50105,3355,3316,319,false
50106,8407,8493,1311,false
50107,2481,2518,195,false
50108,4786,4829,305,false
50109,3674,3610,476,false
50110,6110,6114,574,false
50111,2415,2449,144,true
50112,7594,7543,965,false
50113,2789,2799,210,false
50114,4883,4902,294,false
50115,4898,4966,905,false
50116,5756,5785,447,false
50117,2516,2562,151,false
50118,7297,7309,939,false
50119,2397,2410,140,true
50120,7072,7144,753,false
50121,3645,3614,477,false
50122,5159,5129,355,false
50123,2376,2448,148,true
50124,7292,7334,917,false
50125,3022,2996,244,false
50126,4968,4968,293,false
50127,4763,4843,831,false
50128,5302,5296,376,false
50129,2472,2417,146,true
50130,9097,9175,1566,false
50131,2379,2427,144,true
50132,5025,4998,330,false
50133,3832,3926,539,false
50134,5686,5685,425,false
50135,3162,3057,291,false
50136,7374,7287,959,false
50137,2522,2458,151,false
50138,5580,5622,418,false
50139,3654,3681,475,false
50140,6515,6353,553,false
50141,3294,3399,294,false
50142,7424,7505,958,false
50143,2472,2482,186,false
50144,4870,4838,323,false
50145,4540,4630,765,false
50146,4851,4869,301,false
50147,2456,2458,157,true
50148,8556,8640,1292,false
50149,2783,2790,215,false
50150,6557,6618,623,false
50151,3801,3717,478,false
50152,4865,4884,309,false
50153,2484,2393,151,true
50154,7859,7960,1158,false
50155,3558,3551,383,false
50156,4905,4851,330,false
50157,3622,3666,430,false
50158,5098,5089,373,false
50159,2379,2432,142,true
50160,10528,10617,2163,false
50161,2451,2446,157,false
50162,5710,5615,435,false
50163,3778,3812,503,false
50164,4765,4872,322,false
50165,3111,3088,260,false
50166,7317,7292,965,false
50167,2756,2835,215,false
50168,4865,4896,305,false
50169,4337,4266,685,false
50170,6349,6318,575,false
50171,2691,2702,184,false
50172,7563,7533,942,false
50173,2450,2485,157,false
50174,4826,4897,321,false
50175,4650,4633,802,false
50176,5579,5702,387,false
50177,2477,2445,170,true
50178,7365,7322,967,false
50179,2594,2576,171,false
50180,6588,6595,603,false
50181,3743,3710,483,false
50182,5242,5357,390,false
50183,2963,2912,228,false
50184,8007,7977,1130,false
50185,3014,3068,238,false
50186,5066,5042,376,false
50187,3655,3684,484,false
50188,4897,4835,327,false
50189,2516,2483,182,false
50190,10651,10754,2190,false
50191,2469,2484,159,false
50192,4864,4897,301,false
50193,4307,4360,674,false
50194,4855,4891,331,false
50195,3038,3065,273,false
50196,7491,7562,1000,false
50197,2910,2856,223,false
50198,5221,5084,345,false
50199,3861,3713,472,false
50200,6167,6161,545,false
50201,2637,2559,165,false
50202,7348,7309,953,false
50203,2399,2484,157,false
50204,6239,6341,502,false
50205,4544,4574,762,false
50206,5210,5240,370,false
50207,2400,2385,149,true
50208,7340,7379,968,false
50209,2735,2674,195,false
50210,6111,6079,518,false
50211,4253,4266,647,false
50212,4795,4840,290,false
50213,2459,2434,157,false
50214,7284,7348,940,false
50215,3414,3350,338,false
50216,4919,4816,306,false
50217,3854,3870,534,false
50218,6113,6014,512,false
50219,2653,2670,203,false
50220,9354,9615,1696,false
50221,2458,2406,149,true
50222,4824,4857,331,false
50223,3704,3657,490,false
50224,5004,5059,338,false
50225,3659,3569,385,false
50226,7988,8007,1173,false
50227,2394,2458,152,true
50228,5082,5003,337,false
50229,3682,3670,439,false
50230,6074,6212,555,false
50231,2447,2394,145,true
50232,9729,9746,1670,false
50233,2395,2463,166,false
50234,4866,4853,305,false
50235,4823,4880,895,false
50236,5128,5189,371,false
50237,2698,2724,210,false
50238,7225,7325,949,false
50239,2805,2835,219,false
50240,6137,6113,532,false
50241,3758,3606,477,false
50242,4896,4795,323,false
50243,2543,2532,159,false
50244,7632,7531,1021,false
50245,3263,3332,294,false
50246,5956,5828,513,false
50247,3709,3615,508,false
50248,5404,5369,390,false
50249,2415,2434,169,false
50250,9280,9318,1572,false
50251,2521,2497,186,false
50252,5225,5154,369,false
50253,4262,4262,662,false
50254,4936,4947,340,false
50255,3342,3371,326,false
50256,7323,7367,950,false
50257,2561,2533,168,false
50258,5317,5256,391,false
50259,4077,4006,582,false
50260,7320,7094,739,false
50261,2401,2451,146,true
50262,7339,7308,956,false
50263,2466,2446,147,true
50264,5010,4989,324,false
50265,4642,4578,820,false
50266,5012,5025,341,false
50267,2938,3023,238,false
50268,7586,7521,1015,false
50269,2610,2587,175,false
50270,6736,6782,633,false
50271,3980,3949,544,false
50272,4849,4873,322,false
50273,2431,2426,152,true
50274,9055,8983,1465,false
50275,3037,3089,270,false
50276,4942,4856,297,false
50277,3602,3644,468,false
50278,5141,5080,314,false
50279,2484,2446,161,false
50280,9223,9183,1560,false
50281,3172,3113,279,false
50282,5003,5022,345,false
50283,3789,3745,471,false
50284,5324,5268,372,false
50285,3115,3119,282,false
50286,8083,7994,1123,false
50287,2419,2435,150,true
50288,5659,5727,428,false
50289,3665,3645,478,false
50290,6365,6366,608,false
50291,2420,2489,161,true
50292,8171,8119,1172,false
50293,2539,2602,169,false
50294,4901,4900,299,false
50295,5389,5299,1101,false
50296,4830,4839,332,false
50297,2711,2705,182,false
50298,7434,7524,968,false
50299,2488,2459,177,false
50300,6096,6041,530,false
50301,3835,3868,525,false
50302,5690,5674,431,false
50303,2890,2904,202,false
50304,7372,7244,954,false
50305,3050,3085,258,false
50306,4865,4823,330,false
50307,3709,3817,505,false
50308,4916,4908,321,false
50309,2819,2811,217,false
50310,10121,10112,1880,false
50311,2438,2440,140,true
50312,5233,5158,374,false
50313,3811,3836,521,false
50314,5284,5416,399,false
50315,3138,3179,277,false
50316,8587,8474,1360,false
50317,2432,2488,152,false
50318,4942,4942,331,false
50319,3555,3723,487,false
50320,6739,6606,614,false
50321,2427,2428,149,true
50322,7287,7349,982,false
50323,3126,3160,255,false
50324,5136,5090,367,false
50325,5052,5143,1003,false
50326,4868,4826,305,false
50327,2489,2504,152,false
50328,7365,7355,895,false
50329,2497,2395,165,true
50330,7062,7198,751,false
50331,3931,3867,528,false
50332,4878,4834,326,false
50333,2451,2441,159,true
50334,7320,7262,906,false
50335,3028,3080,256,false
50336,5741,5821,457,false
50337,4616,4615,808,false
50338,4949,4927,332,false
50339,2481,2497,145,false
50340,9115,9206,1565,false
50341,2426,2417,154,true
50342,4873,4944,305,false
50343,3748,3739,502,false
50344,6052,6129,498,false
50345,2996,3024,269,false
50346,7318,7377,924,false
50347,2799,2819,208,false
50348,5041,5023,327,false
50349,3974,4017,583,false
50350,6600,6551,609,false
50351,2853,2817,225,false
50352,7350,7372,948,false
50353,2471,2550,169,false
50354,5189,5246,365,false
50355,4623,4557,728,false
50356,4848,4933,298,false
50357,2474,2511,158,false
50358,9429,9525,1666,false
50359,2461,2443,170,true
50360,6102,6145,506,false
50361,3690,3644,483,false
50362,5231,5316,375,false
50363,2474,2436,147,true
50364,7378,7349,954,false
50365,3574,3578,377,false
50366,4884,4861,317,false
50367,3773,3725,498,false
50368,4830,4931,332,false
50369,2906,2845,197,false
50370,9656,9763,1795,false
50371,2575,2576,163,false
50372,5727,5763,430,false
50373,3788,3744,504,false
50374,4987,5008,332,false
50375,3408,3403,335,false
50376,7371,7399,982,false
50377,2423,2461,135,true
50378,4881,4900,328,false
50379,4313,4240,670,false
50380,6751,6720,660,false
50381,2534,2503,157,false
50382,7237,7361,935,false
50383,2385,2424,161,true
50384,5050,5071,331,false
50385,4641,4540,796,false
50386,5931,5925,484,false
50387,2477,2473,169,true
50388,8822,9056,1390,false
50389,2520,2536,186,false
50390,6147,6025,519,false
50391,3958,4039,540,false
50392,4878,4891,342,false
50393,3029,3045,247,false
50394,7603,7595,996,false
50395,3035,3084,254,false
50396,5018,5040,343,false
50397,3681,3744,472,false
50398,4985,4941,346,false
50399,2456,2399,155,false
50400,10723,10654,2207,false
50401,2617,2710,189,false
50402,5628,5666,387,false
50403,3770,3775,480,false
50404,4899,4897,318,false
50405,3230,3245,273,false
50406,7660,7600,1029,false
50407,3007,3011,220,false
50408,4879,4933,305,false
50409,3631,3589,451,false
50410,6167,6227,530,false
50411,2443,2447,141,true
50412,7305,7367,904,false
50413,2649,2746,192,false
50414,6276,6231,526,false
50415,4646,4620,793,false
50416,5213,5071,351,false
50417,2388,2414,140,true
50418,7312,7344,962,false
50419,2442,2497,151,false
50420,6110,6128,529,false
50421,4216,4282,637,false
50422,5202,5174,351,false
50423,2475,2451,138,true
50424,8140,8010,1123,false
50425,3049,3020,287,false
50426,5182,5142,353,false
50427,4020,3950,552,false
50428,5697,5703,411,false
50429,2458,2433,160,false
50430,9454,9296,1665,false
50431,2657,2666,174,false
50432,4957,4934,305,false
50433,3644,3664,488,false
50434,4989,4937,318,false
50435,3899,4017,460,false
50436,7319,7361,948,false
50437,2495,2535,156,false
50438,4882,4879,309,false
50439,4137,4142,608,false
50440,6620,6661,601,false
50441,2438,2515,169,true
50442,8572,8493,1209,false
50443,2487,2517,162,false
50444,4976,4921,282,false
50445,4947,4857,932,false
50446,5380,5362,381,false
50447,2480,2544,156,false
50448,7323,7398,930,false
50449,2881,2858,216,false
50450,6183,6168,576,false
50451,3768,3771,480,false
50452,4868,4933,309,false
50453,2666,2688,198,false
50454,7330,7399,910,false
50455,3076,3116,252,false
50456,6215,6159,485,false
50457,4048,4078,616,false
50458,4890,4915,322,false
50459,2406,2476,137,true
50460,9492,9487,1700,false
50461,2437,2429,151,true
50462,5137,5077,342,false
50463,4309,4385,657,false
50464,5185,5287,337,false
50465,3093,3019,262,false
50466,8064,7880,1090,false
50467,2455,2453,171,false
50468,5721,5667,441,false
50469,3681,3645,430,false
50470,7167,7227,721,false
50471,2562,2536,165,false
50472,7245,7359,926,false
50473,2625,2552,192,false
50474,4923,4863,321,false
50475,4581,4530,799,false
50476,4860,4877,312,false
50477,2896,2869,224,false
50478,7516,7571,1028,false
50479,2894,2912,229,false
50480,6105,6097,509,false
50481,3823,3772,505,false
50482,5053,4986,321,false
50483,2546,2591,172,false
50484,8613,8619,1390,false
50485,3264,3208,289,false
50486,4909,4921,308,false
50487,3731,3654,488,false
50488,4972,4871,300,false
50489,2582,2541,191,false
50490,10797,10715,2134,false
50491,2833,2847,199,false
50492,5303,5273,378,false
50493,3670,3636,458,false
50494,4873,4921,317,false
50495,3065,3088,275,false
50496,7432,7373,988,false
50497,2466,2436,170,true
50498,5677,5690,413,false
50499,3835,3711,523,false
50500,6199,6219,504,false
50501,2679,2697,210,false
50502,7751,7795,1029,false
50503,2427,2470,150,true
50504,4970,5090,314,false
50505,5953,6023,1399,false
50506,4871,4936,328,false
50507,2610,2612,171,false
50508,7731,7784,1048,false
50509,2484,2529,161,false
50510,6177,6184,533,false
50511,3764,3642,473,false
50512,6589,6399,549,false
50513,2436,2420,156,true
50514,7303,7325,964,false
50515,3082,3022,255,false
50516,5051,4978,317,false
50517,3683,3652,456,false
50518,5483,5575,383,false
50519,2867,2915,216,false
50520,9163,9319,1550,false
50521,2626,2579,202,false
50522,4916,4909,332,false
50523,4048,4033,557,false
50524,5299,5174,364,false
50525,3210,3186,274,false
50526,8541,8766,1296,false
50527,2390,2450,141,true
50528,4920,4880,315,false
50529,3646,3755,460,false
50530,6348,6428,579,false
50531,2751,2736,200,false
50532,7396,7282,910,false
50533,2877,2880,222,false
50534,5396,5332,405,false
50535,4636,4616,798,false
50536,4839,4964,303,false
50537,2467,2462,154,false
50538,7355,7354,951,false
50539,2422,2414,145,true
50540,7540,7646,864,false
50541,3901,3909,538,false
50542,5101,5010,351,false
50543,2420,2439,159,true
50544,8006,7979,1067,false
50545,3412,3342,342,false
50546,4874,4986,305,false
50547,4501,4545,723,false
50548,4892,4856,323,false
50549,2473,2488,145,true
50550,9249,9162,1586,false
50551,2474,2478,152,true
50552,5007,5033,327,false
50553,3840,3764,489,false
50554,6006,6064,497,false
50555,3110,3062,270,false
50556,8100,8088,1147,false
50557,2645,2672,189,false
50558,5310,5232,358,false
50559,3908,3934,510,false
50560,6259,6214,547,false
50561,2985,2953,244,false
50562,7561,7436,1004,false
50563,2558,2515,166,false
50564,4935,4959,325,false
50565,4576,4669,818,false
50566,4914,4959,289,false
50567,2662,2693,191,false
50568,8807,8889,1407,false
50569,2528,2539,182,false
50570,6670,6684,649,false
50571,3681,3661,486,false
50572,5005,5049,337,false
50573,2554,2505,162,false
50574,7321,7355,929,false
50575,3857,3777,402,false
50576,5177,5084,362,false
50577,3829,3848,517,false
50578,5749,5653,439,false
50579,2532,2515,157,false
50580,9263,9265,1584,false
50581,2415,2497,149,true
50582,5721,5785,425,false
50583,3905,3957,579,false
50584,4870,4821,319,false
50585,3113,3102,252,false
50586,7368,7377,934,false
50587,2458,2490,155,true
50588,4954,4870,332,false
50589,4815,4749,819,false
50590,6162,6091,519,false
50591,2465,2436,146,true
50592,8005,8093,1149,false
50593,2429,2453,138,true
50594,5027,5002,333,false
50595,4615,4580,767,false
50596,6264,6295,545,false
50597,2591,2648,180,false
50598,7404,7241,937,false
50599,2469,2450,174,true
50600,7003,7038,697,false
50601,3750,3761,489,false
50602,4868,4888,285,false
50603,2874,2873,201,false
50604,7294,7322,944,false
50605,3204,3201,294,false
50606,4866,4899,319,false
50607,3693,3635,438,false
50608,4840,4935,332,false
50609,2829,2866,224,false
50610,10942,10837,2223,false
50611,2811,2821,198,false
50612,4829,4905,282,false
50613,3725,3683,460,false
50614,4916,4930,362,false
50615,3157,3185,280,false
50616,8057,8066,1107,false
50617,2870,2843,201,false
50618,4904,4891,336,false
50619,3727,3699,504,false
50620,6167,6152,514,false
50621,2491,2539,167,false
50622,8921,8898,1422,false
50623,2670,2700,188,false
50624,5747,5837,426,false
50625,4558,4588,776,false
50626,5236,5255,358,false
50627,2409,2503,156,true
50628,7286,7352,920,false
50629,2421,2449,164,false
50630,6388,6370,552,false
50631,4296,4311,685,false
50632,4876,4988,288,false
50633,2681,2691,196,false
50634,7778,7657,1003,false
50635,3597,3560,370,false
50636,4908,4904,325,false
50637,3670,3652,467,false
50638,5683,5768,452,false
50639,2505,2471,168,false
50640,9321,9233,1545,false
50641,2516,2503,155,false
50642,4863,4872,317,false
50643,3871,3952,536,false
50644,5373,5423,371,false
50645,3571,3616,384,false
50646,7744,7770,1084,false
50647,2465,2479,157,true
50648,5309,5387,355,false
50649,3739,3687,484,false
50650,6187,6170,575,false
50651,2459,2448,162,true
50652,8813,8763,1426,false
50653,2527,2531,148,false
50654,5548,5556,396,false
50655,5077,5112,955,false
50656,4970,4926,332,false
50657,2456,2509,170,false
50658,7320,7388,915,false
50659,2853,2891,200,false
50660,6604,6601,613,false
50661,4071,4064,604,false
50662,4983,5055,360,false
50663,2544,2524,166,false
50664,7364,7456,979,false
50665,3112,3065,284,false
50666,6428,6362,553,false
50667,3729,3700,464,false
50668,5027,5075,341,false
50669,2609,2588,180,false
50670,9265,9277,1618,false
50671,2448,2505,151,true
50672,4922,4890,318,false
50673,4582,4550,768,false
50674,5247,5332,379,false
50675,3050,3088,264,false
50676,7623,7589,1007,false
50677,2826,2934,224,false
50678,4921,4960,301,false
50679,3595,3692,470,false
50680,7181,7236,696,false
50681,2527,2550,172,false
50682,7405,7422,911,false
50683,2458,2433,164,true
50684,4893,4921,334,false
50685,4763,4826,817,false
50686,4880,4887,317,false
50687,3077,3107,262,false
50688,8138,8065,1176,false
50689,2519,2478,159,false
50690,6359,6409,542,false
50691,3727,3739,472,false
50692,5607,5642,416,false
50693,2515,2457,156,false
50694,9199,9266,1533,false
50695,3147,3095,267,false
50696,4868,4884,302,false
50697,3849,3815,495,false
50698,4888,4912,294,false
50699,2764,2762,213,false
50700,10000,9968,1850,false
50701,2833,2894,220,false
50702,5051,5094,346,false
50703,3684,3726,467,false
50704,4809,4878,289,false
50705,3049,3081,280,false
50706,7371,7328,960,false
50707,2420,2463,153,true
50708,5798,5722,437,false
50709,3718,3722,471,false
50710,6752,6719,673,false
50711,2823,2820,198,false
50712,7305,7402,934,false
50713,2781,2752,203,false
50714,4893,4900,317,false
50715,5682,5527,1184,false
50716,5079,5005,309,false
50717,2501,2524,158,false
50718,7530,7567,983,false
50719,2495,2484,161,false
50720,6115,6159,531,false
50721,4284,4270,614,false
50722,5770,5689,431,false
50723,2476,2391,139,true
50724,7417,7381,993,false
50725,3106,3055,246,false
50726,5403,5248,371,false
50727,3815,3821,503,false
50728,5252,5259,355,false
50729,2889,2860,232,false
50730,9833,10007,1854,false
50731,2427,2466,154,false
50732,5428,5423,354,false
50733,3667,3714,477,false
50734,4911,4936,336,false
50735,3269,3145,307,false
50736,8713,8703,1333,false
50737,2476,2524,166,false
50738,5168,5084,331,false
50739,3994,3971,570,false
50740,6439,6366,560,false
50741,2438,2468,133,true
50742,7463,7459,963,false
50743,3155,3219,278,false
50744,4960,4913,310,false
50745,4874,4920,897,false
50746,4973,4927,325,false
50747,2496,2572,176,false
50748,7404,7404,919,false
50749,2619,2610,185,false
50750,7412,7371,755,false
50751,3716,3637,477,false
50752,5449,5384,387,false
50753,2443,2455,148,true
50754,8069,8140,1129,false
50755,3125,2983,245,false
50756,4942,4907,320,false
50757,4320,4292,668,false
50758,5025,5080,319,false
50759,2475,2487,177,false
50760,9367,9380,1565,false
50761,2558,2557,153,false
50762,5257,5367,368,false
50763,3684,3655,480,false
50764,5943,5870,445,false
50765,3717,3742,389,false
50766,7377,7391,932,false
50767,2443,2456,150,true
50768,5207,5258,324,false
50769,3711,3691,506,false
50770,6181,6126,556,false
50771,2885,2902,211,false
50772,7314,7348,950,false
50773,2431,2484,171,true
50774,4950,5039,296,false
50775,4685,4537,782,false
50776,5428,5428,384,false
50777,2487,2477,160,true
50778,9617,9686,1642,false
50779,2694,2699,210,false
50780,6163,6233,525,false
50781,3742,3735,482,false
50782,4897,4941,310,false
50783,2516,2520,175,false
50784,7620,7803,1019,false
50785,3542,3568,362,false
50786,5049,5039,323,false
50787,4211,4284,646,false
50788,4946,4895,309,false
50789,2505,2430,150,true
50790,9165,9285,1524,false
50791,2689,2660,185,false
50792,5750,5733,441,false
50793,3746,3683,479,false
50794,5019,5023,318,false
50795,3046,3118,274,false
50796,7901,8013,1126,false
50797,2468,2564,159,false
50798,5429,5388,396,false
50799,4481,4498,694,false
50800,6166,6220,519,false
50801,2577,2552,177,false
50802,7456,7445,969,false
50803,2473,2521,167,false
50804,5333,5333,369,false
50805,4598,4605,757,false
50806,6077,6236,502,false
50807,2644,2612,164,false
50808,7832,7771,1067,false
50809,2839,2811,218,false
50810,6118,6202,519,false
50811,3642,3707,469,false
50812,4901,4978,310,false
50813,3128,3104,241,false
50814,7418,7350,952,false
50815,3092,3128,267,false
50816,4928,4980,325,false
50817,4041,3992,583,false
50818,4919,4858,312,false
50819,2510,2494,171,false
50820,11874,11920,2701,false
50821,2501,2487,169,true
50822,4952,4937,272,false
50823,3725,3713,475,false
50824,4900,4896,304,false
50825,3271,3279,301,false
50826,7638,7585,1059,false
50827,2982,2929,217,false
50828,4998,4989,325,false
50829,3723,3674,480,false
50830,7438,7507,726,false
50831,2724,2712,198,false
50832,7343,7467,970,false
50833,2454,2453,170,true
50834,5777,5779,469,false
50835,4607,4635,778,false
50836,5026,4981,305,false
50837,2517,2576,166,false
50838,7586,7608,979,false
50839,2506,2510,164,true
50840,6434,6505,552,false
50841,4347,4396,661,false
50842,5486,5433,387,false
50843,2694,2679,170,false
50844,7797,7916,1069,false
50845,3080,3033,258,false
50846,4888,5001,305,false
50847,3920,3912,522,false
50848,5772,5770,458,false
50849,2453,2436,143,true
50850,9385,9357,1612,false
50851,2458,2502,168,false
50852,4872,4943,300,false
50853,4301,4303,618,false
50854,5039,5069,339,false
50855,3528,3677,364,false
50856,8095,8123,1145,false
50857,2459,2478,168,true
50858,5026,4957,322,false
50859,3750,3680,473,false
50860,6221,6227,562,false
50861,2525,2475,152,false
50862,8701,8669,1314,false
50863,2605,2638,172,false
50864,5741,5777,461,false
50865,4577,4562,769,false
50866,5192,5198,321,false
50867,2434,2438,140,true
50868,7465,7386,988,false
50869,3142,3247,265,false
50870,6103,6103,490,false
50871,3898,3875,496,false
50872,4906,4937,320,false
50873,2474,2491,150,true
50874,7512,7623,1025,false
50875,3428,3473,344,false
50876,6123,6011,477,false
50877,3734,3733,463,false
50878,4911,5046,325,false
50879,2467,2476,157,false
50880,9434,9469,1698,false
50881,2736,2733,207,false
50882,5661,5644,438,false
50883,4411,4335,706,false
50884,4876,4941,311,false
50885,3097,3030,261,false
50886,8272,8164,1177,false
50887,2532,2468,165,false
50888,4974,4980,329,false
50889,3717,3715,469,false
50890,7172,7246,747,false
50891,2426,2437,168,true
50892,7414,7376,973,false
50893,2454,2512,157,true
50894,4940,4894,322,false
50895,5200,5246,1038,false
50896,4912,4935,312,false
50897,3186,3166,290,false
50898,7874,7836,1074,false
50899,2590,2543,152,false
50900,6181,6095,525,false
50901,4012,3982,587,false
50902,5132,5074,330,false
50903,2473,2518,157,false
50904,8744,8668,1310,false
50905,3084,3102,277,false
50906,5008,4872,297,false
50907,3738,3815,507,false
50908,5953,5966,489,false
50909,2479,2429,145,true
50910,9171,9369,1592,false
50911,2849,2880,247,false
50912,5192,5198,346,false
50913,3646,3745,485,false
50914,4923,4979,325,false
50915,3287,3258,290,false
50916,7437,7341,962,false
50917,2546,2525,155,false
50918,5719,5854,463,false
50919,4024,4053,581,false
50920,6600,6598,614,false
50921,2729,2698,193,false
50922,7965,7906,1110,false
50923,2431,2512,175,true
50924,5115,5163,354,false
50925,5538,5512,1162,false
50926,4998,4885,306,false
50927,2481,2505,156,false
50928,7404,7459,949,false
50929,2504,2449,168,true
50930,6864,6841,689,false
50931,3645,3679,470,false
50932,6239,6218,488,false
50933,2562,2585,181,false
50934,8032,8140,1087,false
50935,3171,3181,270,false
50936,4916,4966,329,false
50937,3740,3747,497,false
50938,4909,4942,334,false
50939,3114,3025,231,false
50940,9311,9296,1616,false
50941,2763,2730,205,false
50942,4993,4834,290,false
50943,3623,3655,439,false
50944,4934,4954,304,false
50945,3224,3167,282,false
50946,8638,8577,1301,false
50947,2613,2584,198,false
50948,5054,5015,323,false
50949,4121,4072,549,false
50950,6077,6231,516,false
50951,2408,2470,141,true
50952,8098,8183,1147,false
50953,2989,2997,255,false
50954,5053,5032,338,false
50955,4743,4790,839,false
50956,4946,4945,300,false
50957,2526,2407,170,true
50958,7933,7909,1058,false
50959,2465,2535,167,false
50960,7780,7848,886,false
50961,3682,3727,487,false
50962,5060,5060,315,false
50963,2879,2801,209,false
50964,7689,7698,1020,false
50965,3028,3085,268,false
50966,5326,5203,384,false
50967,4288,4262,678,false
50968,5222,5291,373,false
50969,2545,2420,170,true
50970,9152,9254,1517,false
50971,2444,2459,164,true
50972,5004,4945,339,false
50973,3969,3987,524,false
50974,6418,6380,535,false
50975,3087,3048,251,false
50976,7492,7613,956,false
50977,2605,2551,187,false
50978,5043,5047,341,false
50979,3704,3702,435,false
50980,6228,6191,555,false
50981,2886,2894,220,false
50982,7706,7708,1014,false
50983,2619,2577,162,false
50984,4961,4881,305,false
50985,5189,5092,947,false
50986,5580,5634,408,false
50987,2444,2546,162,false
50988,8596,8675,1299,false
50989,2475,2486,168,true
50990,6183,6078,526,false
50991,3906,3858,546,false
50992,4913,4930,298,false
50993,2433,2462,155,true
50994,7422,7374,953,false
50995,3726,3786,367,false
50996,5899,5850,467,false
50997,3775,3827,506,false
50998,5086,5030,322,false
50999,2678,2712,188,false
51000,9853,9788,1830,false
