Number,Primes +1,Primes -1,Twins,Is Prime
2,1,1,1,True
3,1,1,1,True
4,2,2,1,False
5,1,1,0,True
6,4,4,3,False
7,2,2,1,True
8,2,3,0,False
9,3,3,2,False
10,5,5,2,False
11,3,2,0,True
12,5,7,3,False
13,4,1,0,True
14,6,6,1,False
15,5,5,4,False
16,5,7,2,False
17,3,3,1,True
18,9,9,5,False
19,2,4,1,True
20,7,8,3,False
21,6,6,2,False
22,8,10,2,False
23,4,3,1,True
24,10,12,5,False
25,5,6,2,False
26,10,8,1,False
27,7,7,3,False
28,10,11,1,False
29,4,5,2,True
30,16,18,10,False
31,3,6,0,True
32,10,8,1,False
33,9,7,4,False
34,12,9,2,False
35,9,6,2,False
36,15,18,6,False
37,4,5,0,True
38,9,12,2,False
39,11,9,4,False
40,13,16,3,False
41,5,5,1,True
42,20,21,8,False
43,7,7,2,True
44,11,15,3,False
45,10,13,4,False
46,15,12,3,False
47,8,9,1,True
48,19,18,7,False
49,6,7,1,False
50,18,16,4,False
51,13,11,5,False
52,16,15,5,False
53,5,8,0,True
54,24,20,8,False
55,10,12,4,False
56,19,16,1,False
57,9,14,3,False
58,15,14,3,False
59,8,6,1,True
60,26,32,14,False
61,7,8,0,True
62,15,17,3,False
63,13,14,4,False
64,16,15,4,False
65,13,10,4,False
66,29,27,13,False
67,9,10,3,True
68,18,20,4,False
69,13,13,4,False
70,26,29,5,False
71,9,10,3,True
72,25,28,9,False
73,10,3,0,True
74,20,17,3,False
75,18,19,11,False
76,17,24,2,False
77,11,14,3,False
78,28,32,12,False
79,11,8,0,True
80,23,25,6,False
81,18,14,6,False
82,21,21,3,False
83,11,9,2,True
84,33,39,13,False
85,16,12,3,False
86,23,22,5,False
87,14,19,8,False
88,21,25,5,False
89,12,9,1,True
90,38,44,16,False
91,14,13,4,False
92,21,24,4,False
93,16,18,6,False
94,27,23,4,False
95,15,12,2,False
96,33,31,11,False
97,12,14,0,True
98,29,29,8,False
99,20,18,6,False
100,29,28,7,False
101,14,10,2,True
102,39,36,10,False
103,13,8,1,True
104,23,30,5,False
105,25,29,14,False
106,24,26,3,False
107,13,12,4,True
108,36,39,9,False
109,12,13,2,True
110,33,37,11,False
111,21,18,6,False
112,28,31,2,False
113,15,16,4,True
114,39,39,11,False
115,18,16,3,False
116,31,28,6,False
117,19,25,8,False
118,33,27,2,False
119,21,15,4,False
120,46,53,20,False
121,16,17,3,False
122,31,26,0,False
123,19,20,5,False
124,27,29,3,False
125,17,17,4,False
126,48,51,18,False
127,14,15,0,True
128,31,28,4,False
129,20,25,9,False
130,42,34,9,False
131,14,12,3,True
132,49,54,19,False
133,17,21,3,False
134,32,25,3,False
135,27,26,9,False
136,32,33,3,False
137,17,11,4,True
138,47,43,12,False
139,15,15,3,True
140,43,44,9,False
141,21,25,5,False
142,35,35,5,False
143,16,22,2,False
144,47,47,9,False
145,17,19,3,False
146,36,34,5,False
147,28,31,14,False
148,33,33,3,False
149,19,15,1,True
150,60,63,24,False
151,18,17,2,True
152,32,35,2,False
153,30,25,8,False
154,40,51,10,False
155,20,21,3,False
156,55,60,20,False
157,12,14,3,True
158,36,33,3,False
159,24,27,7,False
160,44,42,7,False
161,19,24,3,False
162,52,55,14,False
163,19,18,3,True
164,31,36,3,False
165,39,37,21,False
166,36,36,6,False
167,13,18,1,True
168,56,62,18,False
169,21,20,3,False
170,54,46,9,False
171,26,27,7,False
172,40,38,9,False
173,19,17,1,True
174,60,59,19,False
175,28,26,8,False
176,43,38,5,False
177,29,25,6,False
178,35,40,4,False
179,20,17,1,True
180,72,69,22,False
181,22,16,3,True
182,49,46,9,False
183,28,29,6,False
184,34,43,2,False
185,28,23,7,False
186,57,62,17,False
187,22,23,3,False
188,40,41,4,False
189,30,38,10,False
190,46,54,8,False
191,20,18,1,True
192,62,57,17,False
193,24,21,3,True
194,40,41,4,False
195,41,43,17,False
196,49,49,10,False
197,21,17,2,True
198,64,67,19,False
199,15,24,4,True
200,50,46,9,False
201,35,26,8,False
202,43,42,9,False
203,25,24,4,False
204,64,68,19,False
205,28,25,5,False
206,42,47,5,False
207,34,30,6,False
208,49,43,5,False
209,23,29,5,False
210,93,96,37,False
211,21,27,3,True
212,44,42,6,False
213,34,29,7,False
214,39,48,6,False
215,23,27,7,False
216,63,61,15,False
217,27,27,5,False
218,39,48,8,False
219,34,33,10,False
220,60,60,10,False
221,28,28,5,False
222,70,67,19,False
223,21,26,4,True
224,54,49,6,False
225,39,43,15,False
226,44,48,5,False
227,23,25,4,True
228,70,72,18,False
229,25,23,3,True
230,57,62,8,False
231,41,49,17,False
232,52,50,7,False
233,26,20,2,True
234,80,78,21,False
235,27,31,3,False
236,49,43,4,False
237,39,35,11,False
238,68,54,11,False
239,23,28,3,True
240,85,90,27,False
241,26,19,3,True
242,50,54,10,False
243,35,35,7,False
244,57,50,7,False
245,33,38,8,False
246,76,69,20,False
247,32,29,6,False
248,51,51,8,False
249,38,40,15,False
250,66,57,8,False
251,26,28,5,True
252,83,92,27,False
253,24,28,2,False
254,54,53,5,False
255,45,49,15,False
256,47,52,8,False
257,19,24,3,True
258,85,77,26,False
259,33,29,4,False
260,66,69,12,False
261,39,43,12,False
262,51,50,7,False
263,23,23,3,True
264,74,87,22,False
265,35,30,7,False
266,67,68,13,False
267,37,41,8,False
268,52,43,4,False
269,27,30,6,True
270,98,96,31,False
271,24,25,4,True
272,48,56,5,False
273,52,51,17,False
274,58,47,7,False
275,36,35,6,False
276,77,91,22,False
277,29,31,1,True
278,50,51,6,False
279,48,42,9,False
280,75,85,18,False
281,27,29,5,True
282,83,86,21,False
283,26,28,4,True
284,62,50,5,False
285,54,56,18,False
286,61,63,7,False
287,29,34,9,False
288,84,82,15,False
289,30,30,6,False
290,71,72,11,False
291,39,50,11,False
292,60,58,7,False
293,28,27,2,True
294,96,94,28,False
295,33,35,4,False
296,57,59,6,False
297,44,45,14,False
298,56,56,9,False
299,28,38,3,False
300,103,108,33,False
301,37,27,4,False
302,55,58,4,False
303,50,41,14,False
304,61,64,8,False
305,42,40,6,False
306,102,89,29,False
307,31,31,4,True
308,68,74,9,False
309,48,50,13,False
310,77,78,15,False
311,29,24,2,True
312,94,95,20,False
313,30,23,3,True
314,62,57,5,False
315,63,62,24,False
316,60,66,9,False
317,25,36,3,True
318,92,98,27,False
319,32,37,5,False
320,77,75,10,False
321,42,48,13,False
322,67,73,7,False
323,29,35,3,False
324,94,88,22,False
325,44,44,9,False
326,64,60,6,False
327,41,49,14,False
328,58,70,8,False
329,32,36,5,False
330,124,123,47,False
331,30,31,5,True
332,52,70,7,False
333,50,46,14,False
334,62,66,5,False
335,37,33,3,False
336,106,105,29,False
337,30,31,5,True
338,66,67,7,False
339,40,53,12,False
340,85,85,15,False
341,40,40,6,False
342,99,104,18,False
343,32,34,5,False
344,68,66,15,False
345,64,71,20,False
346,59,67,5,False
347,34,29,4,True
348,102,99,29,False
349,31,31,2,True
350,99,93,23,False
351,47,56,16,False
352,71,68,10,False
353,29,32,1,True
354,105,99,22,False
355,45,38,6,False
356,59,74,7,False
357,55,57,18,False
358,68,60,7,False
359,35,40,5,True
360,124,121,43,False
361,33,41,5,False
362,74,67,10,False
363,52,58,16,False
364,83,83,14,False
365,36,43,8,False
366,95,112,27,False
367,36,34,2,True
368,69,73,8,False
369,50,46,9,False
370,91,90,16,False
371,42,45,6,False
372,113,112,33,False
373,36,36,4,True
374,84,77,13,False
375,67,60,13,False
376,75,70,9,False
377,38,35,7,False
378,107,125,30,False
379,32,38,5,True
380,92,88,12,False
381,58,55,13,False
382,63,69,5,False
383,35,36,5,True
384,102,105,24,False
385,51,61,12,False
386,77,69,12,False
387,57,52,14,False
388,68,78,5,False
389,32,35,4,True
390,136,151,50,False
391,35,39,5,False
392,73,85,13,False
393,61,49,13,False
394,74,71,9,False
395,44,44,4,False
396,112,128,33,False
397,42,37,6,True
398,69,76,12,False
399,70,64,21,False
400,94,89,17,False
401,37,33,5,True
402,115,108,25,False
403,41,40,5,False
404,70,77,10,False
405,74,70,21,False
406,84,91,17,False
407,45,41,7,False
408,114,124,32,False
409,42,31,4,True
410,101,93,19,False
411,57,50,16,False
412,68,78,8,False
413,41,45,3,False
414,123,116,28,False
415,41,46,9,False
416,83,81,9,False
417,58,55,14,False
418,84,91,10,False
419,37,40,3,True
420,155,172,62,False
421,35,36,4,True
422,72,82,10,False
423,56,59,14,False
424,78,86,10,False
425,52,47,12,False
426,123,109,32,False
427,49,45,6,False
428,76,73,10,False
429,69,64,16,False
430,97,103,17,False
431,39,37,5,True
432,113,112,19,False
433,42,38,1,True
434,92,95,17,False
435,82,73,26,False
436,76,77,10,False
437,44,42,5,False
438,117,118,28,False
439,35,36,3,True
440,99,108,16,False
441,76,64,20,False
442,84,90,15,False
443,43,30,4,True
444,128,124,34,False
445,50,50,8,False
446,71,77,8,False
447,62,65,17,False
448,91,96,15,False
449,40,42,3,True
450,148,149,41,False
451,49,42,4,False
452,78,82,8,False
453,67,55,11,False
454,85,81,10,False
455,65,68,13,False
456,127,128,33,False
457,38,45,5,True
458,86,78,12,False
459,74,60,14,False
460,103,102,16,False
461,44,40,6,True
462,152,163,45,False
463,41,39,5,True
464,92,83,11,False
465,83,82,29,False
466,87,85,7,False
467,44,43,7,True
468,128,138,34,False
469,51,43,6,False
470,98,106,16,False
471,62,59,15,False
472,91,86,5,False
473,45,51,9,False
474,133,127,32,False
475,55,58,6,False
476,110,101,10,False
477,62,66,16,False
478,80,83,8,False
479,44,43,7,True
480,146,162,43,False
481,44,50,2,False
482,89,85,11,False
483,76,82,22,False
484,93,89,13,False
485,55,57,8,False
486,118,126,26,False
487,38,39,4,True
488,92,88,7,False
489,66,59,12,False
490,128,136,23,False
491,39,37,5,True
492,140,133,33,False
493,52,46,5,False
494,105,105,16,False
495,96,87,32,False
496,96,90,10,False
497,56,48,5,False
498,131,130,33,False
499,42,48,3,True
500,105,113,14,False
501,75,65,15,False
502,81,94,11,False
503,49,41,6,True
504,154,146,41,False
505,62,54,11,False
506,96,100,14,False
507,67,63,15,False
508,84,88,6,False
509,47,40,6,True
510,174,175,57,False
511,44,56,8,False
512,88,98,12,False
513,71,72,14,False
514,80,86,12,False
515,57,56,7,False
516,141,138,30,False
517,50,54,5,False
518,105,97,17,False
519,68,72,14,False
520,114,120,20,False
521,41,55,5,True
522,140,142,38,False
523,44,43,4,True
524,88,94,11,False
525,90,108,40,False
526,92,90,13,False
527,45,49,4,False
528,151,151,37,False
529,41,41,4,False
530,112,116,20,False
531,69,74,18,False
532,119,112,16,False
533,47,58,5,False
534,137,144,27,False
535,56,58,9,False
536,99,91,12,False
537,75,68,14,False
538,95,102,9,False
539,55,61,6,False
540,177,178,50,False
541,53,44,5,True
542,92,100,10,False
543,77,67,20,False
544,99,97,12,False
545,60,63,9,False
546,178,184,59,False
547,38,53,2,True
548,99,95,9,False
549,70,71,18,False
550,132,133,23,False
551,54,52,7,False
552,142,163,42,False
553,60,57,9,False
554,98,90,8,False
555,97,99,32,False
556,96,90,12,False
557,43,55,4,True
558,155,140,28,False
559,58,49,5,False
560,134,145,33,False
561,81,80,17,False
562,91,101,13,False
563,55,51,5,True
564,149,152,36,False
565,58,50,7,False
566,103,101,11,False
567,75,89,22,False
568,104,87,7,False
569,45,51,6,True
570,185,196,59,False
571,47,47,5,True
572,112,121,18,False
573,68,75,14,False
574,114,121,20,False
575,53,64,4,False
576,160,150,33,False
577,52,46,8,True
578,106,102,13,False
579,77,82,20,False
580,136,123,20,False
581,58,51,8,False
582,143,164,28,False
583,63,55,8,False
584,97,95,5,False
585,96,100,34,False
586,104,89,10,False
587,37,54,3,True
588,179,181,54,False
589,52,57,3,False
590,123,133,14,False
591,80,70,16,False
592,103,104,14,False
593,48,58,6,True
594,164,167,43,False
595,74,87,17,False
596,105,96,9,False
597,73,80,20,False
598,119,121,17,False
599,51,47,6,True
600,184,189,49,False
601,59,45,2,True
602,125,123,15,False
603,77,71,12,False
604,105,109,10,False
605,58,74,10,False
606,163,162,43,False
607,50,54,5,True
608,113,104,13,False
609,92,97,32,False
610,141,140,19,False
611,52,61,8,False
612,156,169,40,False
613,52,51,7,True
614,105,102,12,False
615,98,100,31,False
616,129,137,16,False
617,55,52,5,True
618,162,157,37,False
619,45,57,5,True
620,142,142,21,False
621,71,83,16,False
622,109,104,15,False
623,59,59,9,False
624,165,179,41,False
625,63,65,13,False
626,104,104,9,False
627,82,97,23,False
628,110,103,16,False
629,56,52,6,False
630,228,236,81,False
631,58,49,4,True
632,118,109,15,False
633,81,74,22,False
634,100,105,7,False
635,64,64,8,False
636,159,172,41,False
637,67,72,12,False
638,122,121,13,False
639,77,76,17,False
640,130,137,18,False
641,49,59,6,True
642,155,169,40,False
643,57,56,8,True
644,128,132,12,False
645,93,112,29,False
646,112,129,9,False
647,48,59,5,True
648,164,151,31,False
649,56,66,7,False
650,153,150,29,False
651,106,94,30,False
652,106,111,13,False
653,57,52,9,True
654,170,170,34,False
655,70,71,9,False
656,112,119,14,False
657,82,77,17,False
658,128,130,17,False
659,51,52,5,True
660,220,237,72,False
661,57,64,7,True
662,108,105,14,False
663,96,91,32,False
664,105,117,10,False
665,92,72,15,False
666,175,161,38,False
667,60,61,10,False
668,115,107,10,False
669,82,80,16,False
670,146,132,16,False
671,61,62,9,False
672,198,201,58,False
673,51,56,8,True
674,111,111,11,False
675,114,116,30,False
676,107,123,12,False
677,52,59,6,True
678,159,167,38,False
679,71,67,7,False
680,145,151,17,False
681,81,84,18,False
682,126,137,14,False
683,46,54,4,True
684,175,193,45,False
685,69,64,12,False
686,135,134,21,False
687,91,82,21,False
688,123,115,13,False
689,60,59,6,False
690,216,226,55,False
691,53,49,6,True
692,115,121,7,False
693,114,113,30,False
694,115,108,11,False
695,73,78,11,False
696,177,187,45,False
697,62,64,8,False
698,117,113,15,False
699,87,83,16,False
700,173,172,29,False
701,62,61,8,True
702,182,189,45,False
703,66,65,11,False
704,123,123,17,False
705,104,115,28,False
706,111,120,9,False
707,69,71,6,False
708,178,175,37,False
709,51,50,4,True
710,145,152,19,False
711,100,81,18,False
712,127,116,17,False
713,70,69,11,False
714,219,218,59,False
715,93,86,16,False
716,117,121,18,False
717,88,87,19,False
718,125,122,14,False
719,67,66,7,True
720,236,223,65,False
721,71,69,11,False
722,132,135,14,False
723,90,82,17,False
724,122,122,15,False
725,83,74,7,False
726,184,201,49,False
727,55,55,1,True
728,157,151,24,False
729,90,90,15,False
730,139,157,22,False
731,66,69,9,False
732,178,187,37,False
733,65,55,5,True
734,118,125,13,False
735,136,139,48,False
736,126,128,15,False
737,77,60,9,False
738,184,189,40,False
739,64,69,6,True
740,163,154,26,False
741,96,114,32,False
742,141,147,18,False
743,61,59,6,True
744,177,190,48,False
745,70,72,11,False
746,126,125,14,False
747,91,94,24,False
748,144,136,11,False
749,67,77,7,False
750,235,241,67,False
751,63,62,8,True
752,126,123,15,False
753,91,97,23,False
754,135,134,21,False
755,78,72,10,False
756,211,217,52,False
757,63,58,5,True
758,112,128,13,False
759,101,103,23,False
760,163,158,19,False
761,69,59,11,True
762,177,190,39,False
763,69,67,6,False
764,128,139,10,False
765,133,120,38,False
766,119,127,12,False
767,74,71,9,False
768,178,190,33,False
769,55,71,5,True
770,202,204,45,False
771,86,96,22,False
772,138,119,15,False
773,66,54,4,True
774,184,186,36,False
775,80,78,11,False
776,117,132,7,False
777,113,112,31,False
778,125,126,11,False
779,71,76,10,False
780,247,259,82,False
781,77,72,14,False
782,128,143,14,False
783,101,92,22,False
784,153,143,22,False
785,81,68,16,False
786,195,198,38,False
787,62,69,8,True
788,126,129,15,False
789,107,104,25,False
790,158,165,20,False
791,76,74,10,False
792,217,209,56,False
793,71,70,11,False
794,125,126,15,False
795,123,116,34,False
796,131,128,14,False
797,62,63,7,True
798,243,233,69,False
799,71,73,6,False
800,164,158,23,False
801,92,104,19,False
802,127,129,14,False
803,78,73,9,False
804,215,192,43,False
805,97,105,12,False
806,144,146,19,False
807,96,100,21,False
808,138,144,19,False
809,63,61,10,True
810,259,249,72,False
811,75,63,7,True
812,159,159,21,False
813,100,101,22,False
814,150,141,16,False
815,82,84,10,False
816,206,214,48,False
817,77,69,8,False
818,134,128,16,False
819,119,122,35,False
820,174,180,27,False
821,70,66,5,True
822,197,195,46,False
823,67,68,8,True
824,131,136,12,False
825,151,143,45,False
826,162,151,16,False
827,70,72,9,True
828,205,214,45,False
829,66,68,10,True
830,169,178,30,False
831,107,102,20,False
832,148,150,18,False
833,85,93,7,False
834,212,192,51,False
835,79,89,11,False
836,152,163,21,False
837,104,105,19,False
838,136,154,14,False
839,64,63,5,True
840,281,289,96,False
841,72,64,9,False
842,138,142,16,False
843,100,109,26,False
844,144,131,13,False
845,95,93,14,False
846,201,219,47,False
847,87,88,13,False
848,133,145,18,False
849,111,104,25,False
850,187,178,29,False
851,69,76,8,False
852,209,197,46,False
853,60,75,10,True
854,157,154,19,False
855,148,132,45,False
856,125,137,12,False
857,72,61,8,True
858,251,250,64,False
859,71,72,5,True
860,160,180,22,False
861,122,118,33,False
862,143,138,16,False
863,69,68,5,True
864,207,211,48,False
865,84,81,10,False
866,144,137,11,False
867,115,105,27,False
868,163,172,26,False
869,74,83,12,False
870,279,260,77,False
871,81,76,5,False
872,144,143,16,False
873,99,118,20,False
874,159,151,17,False
875,105,95,19,False
876,216,210,44,False
877,66,62,9,True
878,134,135,12,False
879,111,105,24,False
880,187,195,30,False
881,89,62,7,True
882,256,246,63,False
883,74,62,6,True
884,159,162,24,False
885,133,129,34,False
886,162,138,18,False
887,70,70,8,True
888,212,212,47,False
889,88,89,14,False
890,178,168,22,False
891,120,118,26,False
892,140,136,11,False
893,72,75,14,False
894,227,209,49,False
895,93,87,8,False
896,157,160,18,False
897,111,129,28,False
898,140,143,11,False
899,76,77,7,False
900,269,268,63,False
901,75,78,8,False
902,170,159,15,False
903,131,132,30,False
904,137,142,10,False
905,83,91,11,False
906,224,217,45,False
907,65,83,7,True
908,135,146,14,False
909,109,109,24,False
910,238,223,43,False
911,72,73,5,True
912,232,229,48,False
913,80,75,9,False
914,146,138,16,False
915,133,144,34,False
916,147,140,17,False
917,86,78,10,False
918,237,223,47,False
919,80,67,4,True
920,181,183,23,False
921,109,108,24,False
922,157,147,11,False
923,89,75,10,False
924,270,276,67,False
925,87,92,8,False
926,155,148,17,False
927,118,118,32,False
928,158,145,15,False
929,66,69,5,True
930,282,271,70,False
931,86,89,12,False
932,138,154,13,False
933,115,102,24,False
934,160,146,16,False
935,109,101,10,False
936,243,242,56,False
937,81,67,12,True
938,178,171,20,False
939,107,114,18,False
940,184,196,25,False
941,80,63,7,True
942,223,216,51,False
943,86,79,8,False
944,147,138,18,False
945,168,164,57,False
946,167,169,16,False
947,78,71,8,True
948,234,204,54,False
949,76,89,8,False
950,200,203,28,False
951,114,117,24,False
952,180,187,19,False
953,76,73,9,True
954,223,227,49,False
955,100,90,13,False
956,154,160,13,False
957,133,122,29,False
958,158,145,16,False
959,94,86,7,False
960,279,280,77,False
961,73,75,6,False
962,166,170,11,False
963,112,120,29,False
964,158,157,12,False
965,99,92,11,False
966,268,285,66,False
967,73,76,4,True
968,166,168,18,False
969,120,133,27,False
970,189,198,24,False
971,79,78,8,True
972,212,228,43,False
973,85,90,11,False
974,145,163,15,False
975,159,158,57,False
976,145,150,14,False
977,75,82,7,True
978,234,237,47,False
979,98,86,9,False
980,236,219,34,False
981,116,123,24,False
982,148,157,17,False
983,77,82,11,True
984,233,248,57,False
985,89,105,13,False
986,178,173,21,False
987,137,139,32,False
988,168,181,26,False
989,88,82,12,False
990,337,323,103,False
991,78,74,8,True
992,155,163,20,False
993,127,117,30,False
994,190,182,20,False
995,101,92,11,False
996,228,221,49,False
997,77,76,5,True
998,163,167,16,False
999,111,115,23,False
1000,195,196,27,False
